+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748108017 µs
[MOVE] player_pid_46: x=198.56, y=163.81, z=-4.00, yaw=359, pitch=-1, t=46748119213 µs
[MOVE] player_pid_38: x=194.56, y=151.25, z=-4.00, yaw=350, pitch=-3, t=46748122831 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748125511 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748148693 µs
[MOVE] player_pid_46: x=198.19, y=163.06, z=-4.00, yaw=354, pitch=-1, t=46748159739 µs
[MOVE] player_pid_38: x=193.69, y=150.75, z=-4.00, yaw=353, pitch=-4, t=46748167829 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748175334 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748188109 µs
[MOVE] player_pid_46: x=197.75, y=162.44, z=-4.00, yaw=352, pitch=-1, t=46748202335 µs
[MOVE] player_pid_38: x=192.88, y=150.19, z=-4.00, yaw=357, pitch=-4, t=46748211862 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748225427 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748228120 µs
[MOVE] player_pid_46: x=197.19, y=161.75, z=-4.00, yaw=352, pitch=-1, t=46748242912 µs
[MOVE] player_pid_38: x=192.06, y=149.62, z=-4.00, yaw=358, pitch=-4, t=46748256854 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748269116 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748275564 µs
[MOVE] player_pid_46: x=196.56, y=161.12, z=-4.00, yaw=352, pitch=-1, t=46748286429 µs
[MOVE] player_pid_38: x=191.50, y=148.94, z=-4.00, yaw=358, pitch=-4, t=46748300604 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748309435 µs
[x.x.x.x] player_pid_4 says: 'please leave game 5 mins', SPAM detected
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748325540 µs
[MOVE] player_pid_46: x=195.94, y=160.56, z=-3.94, yaw=352, pitch=-1, t=46748326987 µs
[MOVE] player_pid_38: x=191.06, y=148.31, z=-4.00, yaw=358, pitch=-4, t=46748345123 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748349304 µs
[MOVE] player_pid_46: x=195.25, y=159.94, z=-3.88, yaw=352, pitch=-1, t=46748367977 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748375466 µs
[MOVE] player_pid_38: x=190.81, y=147.69, z=-4.00, yaw=359, pitch=-4, t=46748385619 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748389385 µs
[MOVE] player_pid_46: x=194.56, y=159.31, z=-3.94, yaw=352, pitch=-1, t=46748410624 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748425301 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748427930 µs
[MOVE] player_pid_38: x=190.62, y=147.06, z=-4.00, yaw=0, pitch=-4, t=46748428592 µs
[MOVE] player_pid_46: x=194.00, y=158.75, z=-3.62, yaw=352, pitch=-1, t=46748453302 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748469679 µs
[MOVE] player_pid_38: x=190.69, y=146.38, z=-4.00, yaw=2, pitch=-4, t=46748473119 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748475735 µs
[MOVE] player_pid_46: x=193.56, y=158.12, z=-3.88, yaw=352, pitch=-1, t=46748494756 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748508944 µs
[MOVE] player_pid_38: x=191.00, y=145.62, z=-4.00, yaw=5, pitch=-4, t=46748520663 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748525141 µs
[MOVE] player_pid_46: x=193.19, y=157.50, z=-3.75, yaw=352, pitch=-1, t=46748535761 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748548649 µs
[MOVE] player_pid_38: x=191.44, y=145.00, z=-4.00, yaw=8, pitch=-4, t=46748562164 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748575138 µs
[MOVE] player_pid_46: x=192.94, y=156.81, z=-3.75, yaw=355, pitch=-1, t=46748578372 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748588120 µs
[MOVE] player_pid_38: x=191.94, y=144.38, z=-4.00, yaw=9, pitch=-4, t=46748606680 µs
[MOVE] player_pid_46: x=192.69, y=156.19, z=-4.00, yaw=358, pitch=-1, t=46748618904 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748625515 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748629213 µs
[MOVE] player_pid_38: x=192.62, y=143.75, z=-4.00, yaw=12, pitch=-4, t=46748651953 µs
[MOVE] player_pid_46: x=192.56, y=155.56, z=-4.00, yaw=1, pitch=-1, t=46748659903 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748668116 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748675094 µs
[MOVE] player_pid_38: x=193.31, y=143.12, z=-4.00, yaw=14, pitch=-4, t=46748695448 µs
[MOVE] player_pid_46: x=192.44, y=154.88, z=-4.00, yaw=2, pitch=-1, t=46748702375 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748708196 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748725528 µs
[MOVE] player_pid_38: x=194.00, y=142.62, z=-4.00, yaw=17, pitch=-4, t=46748735418 µs
[MOVE] player_pid_46: x=192.38, y=154.25, z=-4.00, yaw=4, pitch=-1, t=46748743480 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748748097 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748775524 µs
[MOVE] player_pid_38: x=194.75, y=142.06, z=-4.00, yaw=18, pitch=-3, t=46748778438 µs
[MOVE] player_pid_46: x=192.31, y=153.56, z=-4.00, yaw=5, pitch=-1, t=46748786553 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748788205 µs
[MOVE] player_pid_38: x=195.50, y=141.62, z=-4.00, yaw=18, pitch=-3, t=46748819446 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748825092 µs
[x.x.x.x] Bot says: '??'
[MOVE] player_pid_46: x=192.31, y=152.88, z=-4.00, yaw=7, pitch=-1, t=46748827120 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748827869 µs
[MOVE] player_pid_38: x=196.31, y=141.12, z=-4.00, yaw=18, pitch=-3, t=46748862414 µs
[MOVE] player_pid_46: x=192.38, y=152.25, z=-4.00, yaw=7, pitch=-1, t=46748868051 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748869369 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748880044 µs
[MOVE] player_pid_38: x=197.19, y=140.69, z=-4.00, yaw=17, pitch=-3, t=46748908455 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748908952 µs
[MOVE] player_pid_46: x=192.38, y=151.56, z=-4.00, yaw=7, pitch=-1, t=46748910752 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748924923 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748948268 µs
[MOVE] player_pid_38: x=198.06, y=140.19, z=-4.00, yaw=14, pitch=-3, t=46748951170 µs
[MOVE] player_pid_46: x=192.44, y=150.94, z=-4.00, yaw=7, pitch=-1, t=46748951212 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748978392 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748988052 µs
[MOVE] player_pid_38: x=198.88, y=139.75, z=-4.00, yaw=11, pitch=-2, t=46748993162 µs
[MOVE] player_pid_46: x=192.50, y=150.25, z=-4.00, yaw=7, pitch=-1, t=46748993885 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46749024917 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749029120 µs
[MOVE] player_pid_38: x=199.69, y=139.25, z=-4.00, yaw=11, pitch=-2, t=46749034192 µs
[MOVE] player_pid_46: x=192.56, y=149.56, z=-4.00, yaw=7, pitch=-1, t=46749036586 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749069674 µs
[MOVE] Bot: x=166.94, y=40.88, z=-12.00, yaw=163, pitch=0, t=46749075402 µs
[MOVE] player_pid_46: x=192.69, y=148.94, z=-4.00, yaw=7, pitch=-1, t=46749077090 µs
[MOVE] player_pid_38: x=200.56, y=138.75, z=-4.00, yaw=11, pitch=-2, t=46749079692 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749108112 µs
[MOVE] player_pid_46: x=192.75, y=148.25, z=-4.00, yaw=7, pitch=-1, t=46749119771 µs
[MOVE] player_pid_38: x=201.31, y=138.25, z=-4.00, yaw=11, pitch=-2, t=46749120165 µs
[MOVE] Bot: x=167.06, y=41.19, z=-12.00, yaw=163, pitch=0, t=46749124994 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749149255 µs
[MOVE] player_pid_46: x=192.81, y=147.62, z=-4.00, yaw=8, pitch=-1, t=46749160269 µs
[MOVE] player_pid_38: x=201.94, y=137.69, z=-3.94, yaw=11, pitch=-2, t=46749162171 µs
[MOVE] Bot: x=167.19, y=41.62, z=-12.00, yaw=163, pitch=0, t=46749175422 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749188594 µs
[MOVE] player_pid_46: x=192.94, y=146.94, z=-4.00, yaw=8, pitch=-1, t=46749205077 µs
[MOVE] player_pid_38: x=202.44, y=137.06, z=-3.94, yaw=11, pitch=-2, t=46749206447 µs
[MOVE] Bot: x=167.31, y=42.19, z=-12.00, yaw=163, pitch=0, t=46749225048 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749228032 µs
[MOVE] player_pid_46: x=193.00, y=146.31, z=-4.00, yaw=8, pitch=-1, t=46749243433 µs
[MOVE] player_pid_38: x=202.81, y=136.44, z=-4.00, yaw=11, pitch=-2, t=46749251501 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749269234 µs
[MOVE] Bot: x=167.56, y=42.81, z=-12.00, yaw=163, pitch=0, t=46749275385 µs
[MOVE] player_pid_46: x=193.12, y=145.62, z=-4.00, yaw=9, pitch=-1, t=46749284877 µs
[MOVE] player_pid_38: x=202.88, y=135.75, z=-4.00, yaw=11, pitch=-2, t=46749295475 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749308828 µs
[MOVE] Bot: x=167.75, y=43.50, z=-12.00, yaw=163, pitch=0, t=46749325441 µs
[MOVE] player_pid_46: x=193.19, y=145.00, z=-4.00, yaw=10, pitch=0, t=46749327564 µs
[MOVE] player_pid_38: x=202.88, y=135.12, z=-4.00, yaw=11, pitch=-2, t=46749340501 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749348115 µs
[MOVE] player_pid_46: x=193.31, y=144.31, z=-4.00, yaw=14, pitch=0, t=46749368601 µs
[MOVE] Bot: x=167.94, y=44.19, z=-12.00, yaw=163, pitch=0, t=46749375267 µs
[MOVE] player_pid_38: x=203.06, y=134.44, z=-4.00, yaw=10, pitch=-2, t=46749385020 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749388574 µs
[MOVE] player_pid_46: x=193.44, y=143.69, z=-4.00, yaw=19, pitch=-1, t=46749411482 µs
[MOVE] Bot: x=168.19, y=44.94, z=-12.00, yaw=163, pitch=0, t=46749425419 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749429159 µs
[MOVE] player_pid_38: x=203.56, y=133.81, z=-4.00, yaw=9, pitch=-2, t=46749429462 µs
[MOVE] player_pid_46: x=193.62, y=143.00, z=-4.00, yaw=25, pitch=0, t=46749454118 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749468114 µs
[MOVE] player_pid_38: x=204.06, y=133.19, z=-4.00, yaw=7, pitch=-2, t=46749474047 µs
[MOVE] Bot: x=168.38, y=45.69, z=-12.00, yaw=163, pitch=0, t=46749475396 µs
[MOVE] player_pid_46: x=193.81, y=142.38, z=-4.00, yaw=28, pitch=0, t=46749494683 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749508032 µs
[MOVE] player_pid_38: x=204.75, y=132.50, z=-4.00, yaw=5, pitch=-2, t=46749519485 µs
[MOVE] Bot: x=168.62, y=46.44, z=-12.00, yaw=163, pitch=0, t=46749525947 µs
[MOVE] player_pid_46: x=194.00, y=141.75, z=-4.00, yaw=28, pitch=0, t=46749535215 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749548205 µs
[MOVE] player_pid_38: x=205.38, y=131.94, z=-4.00, yaw=3, pitch=-2, t=46749562817 µs
[MOVE] Bot: x=168.81, y=47.19, z=-12.00, yaw=163, pitch=0, t=46749575197 µs
[MOVE] player_pid_46: x=194.25, y=141.19, z=-4.00, yaw=28, pitch=0, t=46749577911 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749589080 µs
[MOVE] player_pid_38: x=206.06, y=131.25, z=-4.00, yaw=2, pitch=-2, t=46749607324 µs
[MOVE] player_pid_46: x=194.56, y=140.56, z=-4.00, yaw=28, pitch=0, t=46749618488 µs
[MOVE] Bot: x=169.06, y=47.94, z=-12.00, yaw=163, pitch=0, t=46749625618 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749628710 µs
[MOVE] player_pid_38: x=206.81, y=130.62, z=-3.81, yaw=0, pitch=-1, t=46749651822 µs
[MOVE] player_pid_46: x=194.81, y=139.94, z=-4.00, yaw=28, pitch=0, t=46749659536 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749667706 µs
[MOVE] Bot: x=169.31, y=48.69, z=-12.00, yaw=164, pitch=0, t=46749676098 µs
[MOVE] player_pid_38: x=207.50, y=129.94, z=-3.69, yaw=359, pitch=-1, t=46749696372 µs
[MOVE] player_pid_46: x=195.12, y=139.38, z=-4.00, yaw=28, pitch=0, t=46749702357 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749709232 µs
[MOVE] Bot: x=169.50, y=49.50, z=-12.00, yaw=166, pitch=0, t=46749725567 µs
[MOVE] player_pid_38: x=208.25, y=129.25, z=-3.62, yaw=359, pitch=-1, t=46749739877 µs
[MOVE] player_pid_46: x=195.44, y=138.75, z=-4.00, yaw=28, pitch=0, t=46749745076 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749749052 µs
[MOVE] Bot: x=169.75, y=50.25, z=-12.00, yaw=169, pitch=0, t=46749776991 µs
[MOVE] player_pid_38: x=208.94, y=128.56, z=-3.62, yaw=359, pitch=-1, t=46749785377 µs
[MOVE] player_pid_46: x=195.75, y=138.19, z=-4.00, yaw=29, pitch=0, t=46749786186 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749789613 µs
[MOVE] Bot: x=169.88, y=51.00, z=-12.00, yaw=171, pitch=0, t=46749825619 µs
[MOVE] player_pid_46: x=196.06, y=137.62, z=-4.00, yaw=33, pitch=0, t=46749826856 µs
[MOVE] player_pid_38: x=209.62, y=127.88, z=-3.75, yaw=359, pitch=-1, t=46749828946 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749828997 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749868746 µs
[MOVE] player_pid_46: x=196.38, y=137.00, z=-4.00, yaw=36, pitch=0, t=46749870009 µs
[MOVE] player_pid_38: x=210.12, y=127.19, z=-3.75, yaw=0, pitch=-1, t=46749874365 µs
[MOVE] Bot: x=170.06, y=51.81, z=-12.00, yaw=172, pitch=0, t=46749876489 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749907637 µs
[MOVE] player_pid_46: x=196.75, y=136.44, z=-4.00, yaw=38, pitch=0, t=46749910611 µs
[MOVE] player_pid_38: x=210.50, y=126.44, z=-3.94, yaw=0, pitch=-1, t=46749919900 µs
[MOVE] Bot: x=170.19, y=52.56, z=-12.00, yaw=172, pitch=0, t=46749925960 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749948429 µs
[MOVE] player_pid_46: x=197.12, y=135.88, z=-4.00, yaw=39, pitch=0, t=46749953503 µs
[MOVE] player_pid_38: x=210.75, y=125.75, z=-3.88, yaw=1, pitch=-1, t=46749963199 µs
[MOVE] Bot: x=170.31, y=53.38, z=-12.00, yaw=172, pitch=0, t=46749974856 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46749988114 µs
[MOVE] player_pid_46: x=197.50, y=135.38, z=-4.00, yaw=39, pitch=0, t=46749994063 µs
[MOVE] player_pid_38: x=210.88, y=125.06, z=-3.88, yaw=0, pitch=-1, t=46750007685 µs
[MOVE] Bot: x=170.44, y=54.19, z=-12.00, yaw=172, pitch=0, t=46750025280 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750029223 µs
[MOVE] player_pid_46: x=197.94, y=134.81, z=-4.00, yaw=39, pitch=0, t=46750036829 µs
[MOVE] player_pid_38: x=210.69, y=124.31, z=-3.88, yaw=359, pitch=-1, t=46750052115 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750068037 µs
[MOVE] Bot: x=170.56, y=54.94, z=-11.94, yaw=172, pitch=0, t=46750074997 µs
[MOVE] player_pid_46: x=198.31, y=134.31, z=-4.00, yaw=39, pitch=0, t=46750077409 µs
[MOVE] player_pid_38: x=210.38, y=123.62, z=-3.88, yaw=358, pitch=-1, t=46750096713 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750107588 µs
[MOVE] player_pid_46: x=198.69, y=133.81, z=-4.00, yaw=39, pitch=0, t=46750120100 µs
[MOVE] Bot: x=170.69, y=55.75, z=-11.25, yaw=172, pitch=0, t=46750125678 µs
[MOVE] player_pid_38: x=209.94, y=122.94, z=-3.81, yaw=358, pitch=-1, t=46750141179 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750149125 µs
[MOVE] player_pid_46: x=199.12, y=133.25, z=-4.00, yaw=39, pitch=0, t=46750160793 µs
[MOVE] Bot: x=170.75, y=56.56, z=-10.62, yaw=172, pitch=0, t=46750175103 µs
[MOVE] player_pid_38: x=209.50, y=122.19, z=-3.88, yaw=358, pitch=-1, t=46750184725 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750188100 µs
[MOVE] player_pid_46: x=199.56, y=132.75, z=-4.00, yaw=38, pitch=0, t=46750201358 µs
[MOVE] Bot: x=170.88, y=57.38, z=-9.94, yaw=172, pitch=0, t=46750226596 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750228225 µs
[MOVE] player_pid_38: x=209.12, y=121.50, z=-3.94, yaw=358, pitch=-1, t=46750229242 µs
[MOVE] player_pid_46: x=199.94, y=132.19, z=-4.00, yaw=38, pitch=0, t=46750244034 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750269168 µs
[MOVE] player_pid_38: x=208.94, y=120.81, z=-4.00, yaw=358, pitch=-1, t=46750273307 µs
[MOVE] Bot: x=171.00, y=58.12, z=-9.56, yaw=172, pitch=0, t=46750276114 µs
[MOVE] player_pid_46: x=200.38, y=131.69, z=-4.00, yaw=37, pitch=0, t=46750285054 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750308137 µs
[MOVE] player_pid_38: x=208.75, y=120.06, z=-4.00, yaw=358, pitch=-1, t=46750318015 µs
[MOVE] Bot: x=171.06, y=58.94, z=-9.25, yaw=172, pitch=0, t=46750325037 µs
[MOVE] player_pid_46: x=200.75, y=131.19, z=-4.00, yaw=34, pitch=0, t=46750327694 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750348622 µs
[MOVE] player_pid_38: x=208.62, y=119.38, z=-4.00, yaw=356, pitch=-1, t=46750362095 µs
[MOVE] player_pid_46: x=201.19, y=130.62, z=-4.00, yaw=31, pitch=0, t=46750368682 µs
[MOVE] Bot: x=171.19, y=59.69, z=-9.56, yaw=172, pitch=0, t=46750375544 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750388244 µs
[MOVE] player_pid_38: x=208.56, y=118.69, z=-4.00, yaw=355, pitch=-1, t=46750407044 µs
[MOVE] player_pid_46: x=201.56, y=130.06, z=-4.00, yaw=27, pitch=0, t=46750411301 µs
[MOVE] Bot: x=171.31, y=60.50, z=-9.88, yaw=172, pitch=0, t=46750426028 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750428298 µs
[MOVE] player_pid_38: x=208.44, y=117.94, z=-4.00, yaw=352, pitch=-2, t=46750451557 µs
[MOVE] player_pid_46: x=201.94, y=129.56, z=-4.00, yaw=24, pitch=0, t=46750451795 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750468898 µs
[MOVE] Bot: x=171.38, y=61.31, z=-8.75, yaw=172, pitch=0, t=46750474866 µs
[MOVE] player_pid_46: x=202.25, y=128.94, z=-4.00, yaw=21, pitch=-1, t=46750494731 µs
[MOVE] player_pid_38: x=208.38, y=117.25, z=-4.00, yaw=349, pitch=-2, t=46750496049 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750508865 µs
[MOVE] Bot: x=171.50, y=62.12, z=-8.06, yaw=172, pitch=0, t=46750525883 µs
[MOVE] player_pid_46: x=202.56, y=128.38, z=-4.00, yaw=20, pitch=-1, t=46750537534 µs
[MOVE] player_pid_38: x=208.31, y=116.56, z=-4.00, yaw=344, pitch=-2, t=46750540053 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750548099 µs
[MOVE] Bot: x=171.62, y=62.88, z=-7.56, yaw=172, pitch=0, t=46750575331 µs
[MOVE] player_pid_46: x=202.81, y=127.75, z=-4.00, yaw=18, pitch=-1, t=46750576080 µs
[MOVE] player_pid_38: x=208.31, y=115.81, z=-4.00, yaw=339, pitch=-2, t=46750584607 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750589328 µs
[MOVE] player_pid_46: x=203.12, y=127.19, z=-4.00, yaw=18, pitch=-1, t=46750618723 µs
[MOVE] player_pid_38: x=208.44, y=115.06, z=-4.00, yaw=335, pitch=-2, t=46750623821 µs
[MOVE] Bot: x=171.69, y=63.69, z=-7.25, yaw=172, pitch=0, t=46750625143 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750629174 µs
[MOVE] player_pid_46: x=203.38, y=126.56, z=-4.00, yaw=17, pitch=-1, t=46750659899 µs
[MOVE] player_pid_38: x=208.69, y=114.25, z=-4.00, yaw=331, pitch=-2, t=46750667824 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46750668696 µs
[MOVE] Bot: x=171.81, y=64.50, z=-7.06, yaw=172, pitch=0, t=46750674897 µs
