+ PORT=25000
+ PASSWORD=jmCZ7NnuluJTAJinVEk
+ TEAM1=player_pid_23,player_pid_18
+ TEAM2=player_pid_37,player_pid_27
+ [[ -z 25000 ]]
+ [[ -z jmCZ7NnuluJTAJinVEk ]]
+ [[ -z player_pid_23,player_pid_18 ]]
+ [[ -z player_pid_37,player_pid_27 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pjmCZ7NnuluJTAJinVEk -t1player_pid_23,player_pid_18 -t2player_pid_37,player_pid_27'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: jmCZ7NnuluJTAJinVEk
Added allowed player team1: player_pid_23
Added allowed player team1: player_pid_18
Added allowed player team2: player_pid_37
Added allowed player team2: player_pid_27
failed to open "logs/serverlog_20250519_14.33.02_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "jmCZ7NnuluJTAJinVEk"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_37 client logged in (using serverpassword), AC: -1302|1640, pubkey: 3399485346348c72c366c9ae3e99c088c9a458409f8d50c764bd7db351b58da2

Game start: hunt the flag on ac_desert, 3 players, 5 minutes, mastermode 0, (map rev 19/12629, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, hunt the flag on ac_desert
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: a030b46a6a8991924f7c7b96f7991aafb0e497c77748647920a3892fe9489fa8
added 44 servermaps
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: e19269c1cf96e86dbbd7259665a82f44edfddb6b4364e3508f8f54a3e4a30a3d
read 0 map rotation entries from 'config/maprot.cfg'
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_SPAWN by client player_pid_23
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713454191 µs
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_SPAWN by client player_pid_27
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713461744 µs
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_SPAWN by client player_pid_37
[MOVE] player_pid_37: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713467316 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713494432 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713503007 µs
[MOVE] player_pid_37: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713508024 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713534592 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713542110 µs
[MOVE] player_pid_37: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713547839 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713573231 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713582196 µs
[MOVE] player_pid_37: x=171.00, y=181.06, z=5.00, yaw=1, pitch=0, t=772713587762 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713615039 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713622706 µs
[MOVE] player_pid_37: x=171.00, y=181.31, z=5.00, yaw=1, pitch=0, t=772713627112 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713661901 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713661943 µs
[MOVE] player_pid_37: x=171.00, y=181.50, z=5.00, yaw=1, pitch=0, t=772713667824 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713694829 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713701395 µs
[MOVE] player_pid_37: x=171.00, y=181.62, z=5.00, yaw=1, pitch=0, t=772713707837 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713733261 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713742738 µs
[MOVE] player_pid_37: x=171.00, y=181.75, z=5.00, yaw=1, pitch=0, t=772713747590 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713782654 µs
[MOVE] player_pid_37: x=171.00, y=181.81, z=5.00, yaw=1, pitch=0, t=772713787586 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713822061 µs
[MOVE] player_pid_37: x=171.00, y=181.88, z=5.00, yaw=1, pitch=0, t=772713827137 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713841889 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713846897 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713862017 µs
[MOVE] player_pid_37: x=171.00, y=181.88, z=5.06, yaw=1, pitch=0, t=772713867232 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713874624 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=87, pitch=0, t=772713901053 µs
[MOVE] player_pid_37: x=171.00, y=181.94, z=5.50, yaw=1, pitch=0, t=772713907884 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713925581 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=88, pitch=0, t=772713941935 µs
[MOVE] player_pid_37: x=171.00, y=181.94, z=5.50, yaw=1, pitch=0, t=772713947964 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713966966 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=91, pitch=-2, t=772713982043 µs
[MOVE] player_pid_37: x=171.00, y=181.94, z=5.50, yaw=1, pitch=0, t=772713988161 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772713989946 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714018643 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=94, pitch=-3, t=772714022580 µs
[MOVE] player_pid_37: x=171.00, y=181.94, z=5.50, yaw=1, pitch=0, t=772714027511 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714055444 µs
[MOVE] player_pid_27: x=83.00, y=77.00, z=2.00, yaw=94, pitch=-4, t=772714062001 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714067320 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714093279 µs
[MOVE] player_pid_27: x=83.12, y=77.00, z=2.00, yaw=94, pitch=-4, t=772714102158 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714107271 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714133143 µs
[MOVE] player_pid_27: x=83.44, y=77.06, z=2.00, yaw=94, pitch=-4, t=772714142291 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714147941 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714174641 µs
[MOVE] player_pid_27: x=83.81, y=77.06, z=2.00, yaw=94, pitch=-4, t=772714183413 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714188026 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714218895 µs
[MOVE] player_pid_27: x=84.25, y=77.12, z=2.00, yaw=94, pitch=-4, t=772714222883 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714228044 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714257372 µs
[MOVE] player_pid_27: x=84.75, y=77.12, z=2.00, yaw=94, pitch=-4, t=772714262283 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714267748 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714294010 µs
[MOVE] player_pid_27: x=85.31, y=77.19, z=2.00, yaw=94, pitch=-4, t=772714302811 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714307191 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714333010 µs
[MOVE] player_pid_27: x=85.88, y=77.25, z=2.00, yaw=94, pitch=-4, t=772714342768 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=1, pitch=0, t=772714347889 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714374248 µs
[MOVE] player_pid_27: x=86.44, y=77.31, z=2.00, yaw=94, pitch=-4, t=772714382331 µs
[MOVE] player_pid_37: x=171.00, y=182.00, z=5.50, yaw=0, pitch=0, t=772714387531 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714412683 µs
[MOVE] player_pid_27: x=87.06, y=77.38, z=2.00, yaw=94, pitch=-4, t=772714421814 µs
[x.x.x.x] player_pid_37 got forced to pickup the flag
[x.x.x.x] player_pid_27 got forced to pickup the flag
[MOVE] player_pid_37: x=171.25, y=182.00, z=5.50, yaw=358, pitch=0, t=772714427634 µs
[MOVE] player_pid_37: x=171.56, y=182.00, z=5.50, yaw=356, pitch=0, t=772714467308 µs
[MOVE] player_pid_27: x=87.81, y=77.44, z=2.00, yaw=94, pitch=-4, t=772714471097 µs
[MOVE] player_pid_37: x=172.00, y=181.94, z=5.50, yaw=354, pitch=0, t=772714507397 µs
[MOVE] player_pid_27: x=88.44, y=77.50, z=2.00, yaw=94, pitch=-4, t=772714513037 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714536906 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714543384 µs
[MOVE] player_pid_37: x=172.50, y=181.94, z=5.50, yaw=353, pitch=-1, t=772714548556 µs
[MOVE] player_pid_27: x=89.06, y=77.50, z=2.00, yaw=94, pitch=-4, t=772714552217 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772714564937 µs
